lat,lon,ways,tags
1.30576,103.82522,"[466034317, 845598987, 877538645]","[{'highway': 'residential', 'lanes': '2', 'lanes:backward': '1', 'lanes:forward': '1', 'maxspeed': '50', 'name': 'Seton Close', 'surface': 'asphalt'}, {'highway': 'footway'}, {'area': 'yes', 'highway': 'pedestrian', 'lit': 'yes', 'name': 'Orchard Promenade', 'name:zh': '乌节宝龙坊'}]"
1.30591,103.82547,"[466034317, 845598987, 877538645]","[{'highway': 'residential', 'lanes': '2', 'lanes:backward': '1', 'lanes:forward': '1', 'maxspeed': '50', 'name': 'Seton Close', 'surface': 'asphalt'}, {'highway': 'footway'}, {'area': 'yes', 'highway': 'pedestrian', 'lit': 'yes', 'name': 'Orchard Promenade', 'name:zh': '乌节宝龙坊'}]"
1.30594,103.82551,"[466034317, 877538645, 1177767315]","[{'highway': 'residential', 'lanes': '2', 'lanes:backward': '1', 'lanes:forward': '1', 'maxspeed': '50', 'name': 'Seton Close', 'surface': 'asphalt'}, {'area': 'yes', 'highway': 'pedestrian', 'lit': 'yes', 'name': 'Orchard Promenade', 'name:zh': '乌节宝龙坊'}, {'highway': 'service'}]"
1.30594,103.82551,"[466034317, 877538645, 1177767315]","[{'highway': 'residential', 'lanes': '2', 'lanes:backward': '1', 'lanes:forward': '1', 'maxspeed': '50', 'name': 'Seton Close', 'surface': 'asphalt'}, {'area': 'yes', 'highway': 'pedestrian', 'lit': 'yes', 'name': 'Orchard Promenade', 'name:zh': '乌节宝龙坊'}, {'highway': 'service'}]"
1.30597,103.82555,"[466034317, 877538645, 1177767315]","[{'highway': 'residential', 'lanes': '2', 'lanes:backward': '1', 'lanes:forward': '1', 'maxspeed': '50', 'name': 'Seton Close', 'surface': 'asphalt'}, {'area': 'yes', 'highway': 'pedestrian', 'lit': 'yes', 'name': 'Orchard Promenade', 'name:zh': '乌节宝龙坊'}, {'highway': 'service'}]"
1.306,103.82558,"[466034317, 877538645, 1177767315]","[{'highway': 'residential', 'lanes': '2', 'lanes:backward': '1', 'lanes:forward': '1', 'maxspeed': '50', 'name': 'Seton Close', 'surface': 'asphalt'}, {'area': 'yes', 'highway': 'pedestrian', 'lit': 'yes', 'name': 'Orchard Promenade', 'name:zh': '乌节宝龙坊'}, {'highway': 'service'}]"
1.30596,103.82561,"[466034317, 877538645, 1177767315]","[{'highway': 'residential', 'lanes': '2', 'lanes:backward': '1', 'lanes:forward': '1', 'maxspeed': '50', 'name': 'Seton Close', 'surface': 'asphalt'}, {'area': 'yes', 'highway': 'pedestrian', 'lit': 'yes', 'name': 'Orchard Promenade', 'name:zh': '乌节宝龙坊'}, {'highway': 'service'}]"
1.30603,103.82565,"[466034317, 877538645, 1177767315]","[{'highway': 'residential', 'lanes': '2', 'lanes:backward': '1', 'lanes:forward': '1', 'maxspeed': '50', 'name': 'Seton Close', 'surface': 'asphalt'}, {'area': 'yes', 'highway': 'pedestrian', 'lit': 'yes', 'name': 'Orchard Promenade', 'name:zh': '乌节宝龙坊'}, {'highway': 'service'}]"
1.30612,103.82578,"[466034317, 877538645, 1177767315]","[{'highway': 'residential', 'lanes': '2', 'lanes:backward': '1', 'lanes:forward': '1', 'maxspeed': '50', 'name': 'Seton Close', 'surface': 'asphalt'}, {'area': 'yes', 'highway': 'pedestrian', 'lit': 'yes', 'name': 'Orchard Promenade', 'name:zh': '乌节宝龙坊'}, {'highway': 'service'}]"
1.30625,103.82598,"[466034317, 877538645, 1177767315]","[{'highway': 'residential', 'lanes': '2', 'lanes:backward': '1', 'lanes:forward': '1', 'maxspeed': '50', 'name': 'Seton Close', 'surface': 'asphalt'}, {'area': 'yes', 'highway': 'pedestrian', 'lit': 'yes', 'name': 'Orchard Promenade', 'name:zh': '乌节宝龙坊'}, {'highway': 'service'}]"
1.30665,103.82658,"[298030854, 298030855, 877538645]","[{'addr:city': 'Singapore', 'addr:country': 'SG', 'addr:housenumber': '1', 'addr:street': 'Nassim Road', 'building': 'yes', 'building:levels': '2'}, {'addr:city': 'Singapore', 'addr:country': 'SG', 'addr:housenumber': '10', 'addr:postcode': '247908', 'addr:street': 'Tanglin Road', 'amenity': 'school', 'building': 'school', 'email': '[email]', 'isced:level': '1;2;3', 'max_age': '18', 'min_age': '5', 'name': 'EtonHouse International School Orchard', 'name:en': 'EtonHouse International School Orchard', 'office': 'educational_institution', 'phone': '+[phone]', 'source': 'Kaart Ground Survey 2017', 'website': 'https://www.etonhouse.edu.sg/school/orchard/'}, {'area': 'yes', 'highway': 'pedestrian', 'lit': 'yes', 'name': 'Orchard Promenade', 'name:zh': '乌节宝龙坊'}]"
1.30672,103.82674,"[230643662, 844988990, 1177767315]","[{'highway': 'footway'}, {'highway': 'footway'}, {'highway': 'service'}]"
1.3069,103.82701,"[230643662, 673272706, 844988990]","[{'highway': 'footway'}, {'highway': 'residential', 'lanes': '2', 'lanes:backward': '1', 'lanes:forward': '1', 'maxspeed': '50', 'name': 'Nassim Road', 'name:en': 'Nassim Road', 'name:zh': '那森路', 'sidewalk': 'right', 'surface': 'asphalt', 'turn:lanes:backward': 'left'}, {'highway': 'footway'}]"
1.307,103.82695,"[673272706, 844988990, 877538645]","[{'highway': 'residential', 'lanes': '2', 'lanes:backward': '1', 'lanes:forward': '1', 'maxspeed': '50', 'name': 'Nassim Road', 'name:en': 'Nassim Road', 'name:zh': '那森路', 'sidewalk': 'right', 'surface': 'asphalt', 'turn:lanes:backward': 'left'}, {'highway': 'footway'}, {'area': 'yes', 'highway': 'pedestrian', 'lit': 'yes', 'name': 'Orchard Promenade', 'name:zh': '乌节宝龙坊'}]"
1.30701,103.8269,"[673272706, 844988990, 877538645]","[{'highway': 'residential', 'lanes': '2', 'lanes:backward': '1', 'lanes:forward': '1', 'maxspeed': '50', 'name': 'Nassim Road', 'name:en': 'Nassim Road', 'name:zh': '那森路', 'sidewalk': 'right', 'surface': 'asphalt', 'turn:lanes:backward': 'left'}, {'highway': 'footway'}, {'area': 'yes', 'highway': 'pedestrian', 'lit': 'yes', 'name': 'Orchard Promenade', 'name:zh': '乌节宝龙坊'}]"
1.30702,103.82681,"[673272706, 844988990, 877538645]","[{'highway': 'residential', 'lanes': '2', 'lanes:backward': '1', 'lanes:forward': '1', 'maxspeed': '50', 'name': 'Nassim Road', 'name:en': 'Nassim Road', 'name:zh': '那森路', 'sidewalk': 'right', 'surface': 'asphalt', 'turn:lanes:backward': 'left'}, {'highway': 'footway'}, {'area': 'yes', 'highway': 'pedestrian', 'lit': 'yes', 'name': 'Orchard Promenade', 'name:zh': '乌节宝龙坊'}]"
1.30702,103.82681,"[673272706, 844988990, 877538645]","[{'highway': 'residential', 'lanes': '2', 'lanes:backward': '1', 'lanes:forward': '1', 'maxspeed': '50', 'name': 'Nassim Road', 'name:en': 'Nassim Road', 'name:zh': '那森路', 'sidewalk': 'right', 'surface': 'asphalt', 'turn:lanes:backward': 'left'}, {'highway': 'footway'}, {'area': 'yes', 'highway': 'pedestrian', 'lit': 'yes', 'name': 'Orchard Promenade', 'name:zh': '乌节宝龙坊'}]"
1.30709,103.82636,[844988990],[{'highway': 'footway'}]
1.30716,103.82617,"[312540874, 844988990, 845904523]","[{'access': 'private', 'highway': 'service', 'lanes': '2', 'lanes:backward': '1', 'lanes:forward': '1', 'service': 'driveway'}, {'highway': 'footway'}, {'highway': 'footway'}]"
1.30728,103.82596,"[312540874, 844988990, 845904523]","[{'access': 'private', 'highway': 'service', 'lanes': '2', 'lanes:backward': '1', 'lanes:forward': '1', 'service': 'driveway'}, {'highway': 'footway'}, {'highway': 'footway'}]"
1.3075,103.82571,"[312540874, 844988990, 845904523]","[{'access': 'private', 'highway': 'service', 'lanes': '2', 'lanes:backward': '1', 'lanes:forward': '1', 'service': 'driveway'}, {'highway': 'footway'}, {'highway': 'footway'}]"
1.30774,103.82539,[845904523],[{'highway': 'footway'}]
1.30787,103.82509,[845904523],[{'highway': 'footway'}]
1.30796,103.82481,[845904523],[{'highway': 'footway'}]
1.30809,103.8244,[845904523],[{'highway': 'footway'}]
1.30816,103.82438,"[464207652, 639863354, 746639142]","[{'access': 'private', 'highway': 'service', 'lanes': '2', 'lanes:backward': '1', 'lanes:forward': '1', 'service': 'driveway'}, {'highway': 'residential', 'lanes': '2', 'lanes:backward': '1', 'lanes:forward': '1', 'maxspeed': '50', 'name': 'Nassim Road', 'name:en': 'Nassim Road', 'name:zh': '那森路', 'surface': 'asphalt'}, {'highway': 'residential', 'lanes': '2', 'lanes:backward': '1', 'lanes:forward': '1', 'maxspeed': '50', 'name': 'Nassim Road', 'name:en': 'Nassim Road', 'name:zh': '那森路', 'surface': 'asphalt'}]"
1.30824,103.82411,"[464207652, 639863354, 746639142]","[{'access': 'private', 'highway': 'service', 'lanes': '2', 'lanes:backward': '1', 'lanes:forward': '1', 'service': 'driveway'}, {'highway': 'residential', 'lanes': '2', 'lanes:backward': '1', 'lanes:forward': '1', 'maxspeed': '50', 'name': 'Nassim Road', 'name:en': 'Nassim Road', 'name:zh': '那森路', 'surface': 'asphalt'}, {'highway': 'residential', 'lanes': '2', 'lanes:backward': '1', 'lanes:forward': '1', 'maxspeed': '50', 'name': 'Nassim Road', 'name:en': 'Nassim Road', 'name:zh': '那森路', 'surface': 'asphalt'}]"
1.30829,103.82396,"[312540356, 464207652, 639863354, 640168944, 746639142, 845904523]","[{'access': 'private', 'highway': 'service', 'lanes': '2', 'lanes:backward': '1', 'lanes:forward': '1', 'service': 'driveway'}, {'access': 'private', 'highway': 'service', 'lanes': '2', 'lanes:backward': '1', 'lanes:forward': '1', 'service': 'driveway'}, {'highway': 'residential', 'lanes': '2', 'lanes:backward': '1', 'lanes:forward': '1', 'maxspeed': '50', 'name': 'Nassim Road', 'name:en': 'Nassim Road', 'name:zh': '那森路', 'surface': 'asphalt'}, {'highway': 'residential', 'lanes': '2', 'lanes:backward': '1', 'lanes:forward': '1', 'maxspeed': '50', 'name': 'Nassim Road', 'name:en': 'Nassim Road', 'name:zh': '那森路', 'surface': 'asphalt'}, {'highway': 'residential', 'lanes': '2', 'lanes:backward': '1', 'lanes:forward': '1', 'maxspeed': '50', 'name': 'Nassim Road', 'name:en': 'Nassim Road', 'name:zh': '那森路', 'surface': 'asphalt'}, {'highway': 'footway'}]"
1.30835,103.82375,"[312540356, 639863354, 640168944, 845904523]","[{'access': 'private', 'highway': 'service', 'lanes': '2', 'lanes:backward': '1', 'lanes:forward': '1', 'service': 'driveway'}, {'highway': 'residential', 'lanes': '2', 'lanes:backward': '1', 'lanes:forward': '1', 'maxspeed': '50', 'name': 'Nassim Road', 'name:en': 'Nassim Road', 'name:zh': '那森路', 'surface': 'asphalt'}, {'highway': 'residential', 'lanes': '2', 'lanes:backward': '1', 'lanes:forward': '1', 'maxspeed': '50', 'name': 'Nassim Road', 'name:en': 'Nassim Road', 'name:zh': '那森路', 'surface': 'asphalt'}, {'highway': 'footway'}]"
1.3085,103.8233,"[312539089, 464207653, 640168942, 640168943, 640168944]","[{'access': 'private', 'highway': 'service', 'lanes': '2', 'service': 'driveway'}, {'access': 'private', 'highway': 'service', 'lanes': '2', 'lanes:backward': '1', 'lanes:forward': '1', 'service': 'driveway'}, {'highway': 'residential', 'lanes': '2', 'lanes:backward': '1', 'lanes:forward': '1', 'maxspeed': '50', 'name': 'Nassim Road', 'name:en': 'Nassim Road', 'name:zh': '那森路', 'surface': 'asphalt'}, {'highway': 'residential', 'lanes': '2', 'lanes:backward': '1', 'lanes:forward': '1', 'maxspeed': '50', 'name': 'Nassim Road', 'name:en': 'Nassim Road', 'name:zh': '那森路', 'surface': 'asphalt'}, {'highway': 'residential', 'lanes': '2', 'lanes:backward': '1', 'lanes:forward': '1', 'maxspeed': '50', 'name': 'Nassim Road', 'name:en': 'Nassim Road', 'name:zh': '那森路', 'surface': 'asphalt'}]"
1.30856,103.82312,[640168942],"[{'highway': 'residential', 'lanes': '2', 'lanes:backward': '1', 'lanes:forward': '1', 'maxspeed': '50', 'name': 'Nassim Road', 'name:en': 'Nassim Road', 'name:zh': '那森路', 'surface': 'asphalt'}]"
1.30866,103.82291,[126946352],"[{'highway': 'residential', 'lanes': '2', 'lanes:backward': '1', 'lanes:forward': '1', 'maxspeed': '50', 'name': 'Nassim Road', 'name:en': 'Nassim Road', 'name:zh': '那森路', 'surface': 'asphalt'}]"
1.3089,103.82262,[126946352],"[{'highway': 'residential', 'lanes': '2', 'lanes:backward': '1', 'lanes:forward': '1', 'maxspeed': '50', 'name': 'Nassim Road', 'name:en': 'Nassim Road', 'name:zh': '那森路', 'surface': 'asphalt'}]"
1.3091,103.82241,[126946352],"[{'highway': 'residential', 'lanes': '2', 'lanes:backward': '1', 'lanes:forward': '1', 'maxspeed': '50', 'name': 'Nassim Road', 'name:en': 'Nassim Road', 'name:zh': '那森路', 'surface': 'asphalt'}]"
1.30919,103.82226,"[126946352, 312540357, 640168941]","[{'highway': 'residential', 'lanes': '2', 'lanes:backward': '1', 'lanes:forward': '1', 'maxspeed': '50', 'name': 'Nassim Road', 'name:en': 'Nassim Road', 'name:zh': '那森路', 'surface': 'asphalt'}, {'access': 'private', 'highway': 'service', 'lanes': '2', 'lanes:backward': '1', 'lanes:forward': '1', 'service': 'driveway'}, {'highway': 'residential', 'lanes': '2', 'lanes:backward': '1', 'lanes:forward': '1', 'maxspeed': '50', 'name': 'Nassim Road', 'name:en': 'Nassim Road', 'name:zh': '那森路', 'surface': 'asphalt'}]"
1.30958,103.82153,"[470494592, 639897153, 640168940]","[{'access': 'private', 'highway': 'service', 'service': 'driveway'}, {'highway': 'residential', 'lanes': '2', 'lanes:backward': '1', 'lanes:forward': '1', 'maxspeed': '50', 'name': 'Nassim Road', 'name:en': 'Nassim Road', 'name:zh': '那森路', 'surface': 'asphalt'}, {'highway': 'residential', 'lanes': '2', 'lanes:backward': '1', 'lanes:forward': '1', 'maxspeed': '50', 'name': 'Nassim Road', 'name:en': 'Nassim Road', 'name:zh': '那森路', 'surface': 'asphalt'}]"
1.30982,103.8211,"[639897153, 763010774, 814991089]","[{'highway': 'residential', 'lanes': '2', 'lanes:backward': '1', 'lanes:forward': '1', 'maxspeed': '50', 'name': 'Nassim Road', 'name:en': 'Nassim Road', 'name:zh': '那森路', 'surface': 'asphalt'}, {'access': 'private', 'highway': 'residential'}, {'highway': 'residential', 'lanes': '2', 'lanes:backward': '1', 'lanes:forward': '1', 'maxspeed': '50', 'name': 'Nassim Road', 'name:en': 'Nassim Road', 'name:zh': '那森路', 'surface': 'asphalt'}]"
1.31007,103.82086,"[639897154, 639897318, 644904207]","[{'highway': 'residential', 'lanes': '2', 'lanes:backward': '1', 'lanes:forward': '1', 'maxspeed': '50', 'name': 'Nassim Road', 'name:en': 'Nassim Road', 'name:zh': '那森路', 'surface': 'asphalt'}, {'highway': 'residential', 'lanes': '2', 'lanes:backward': '1', 'lanes:forward': '1', 'maxspeed': '50', 'name': 'Nassim Road', 'name:en': 'Nassim Road', 'name:zh': '那森路', 'surface': 'asphalt'}, {'access': 'private', 'highway': 'service', 'lanes': '2', 'lanes:backward': '1', 'lanes:forward': '1', 'service': 'driveway'}]"
1.31022,103.82073,[639897318],"[{'highway': 'residential', 'lanes': '2', 'lanes:backward': '1', 'lanes:forward': '1', 'maxspeed': '50', 'name': 'Nassim Road', 'name:en': 'Nassim Road', 'name:zh': '那森路', 'surface': 'asphalt'}]"
1.31027,103.82069,[639897318],"[{'highway': 'residential', 'lanes': '2', 'lanes:backward': '1', 'lanes:forward': '1', 'maxspeed': '50', 'name': 'Nassim Road', 'name:en': 'Nassim Road', 'name:zh': '那森路', 'surface': 'asphalt'}]"
1.31027,103.82069,[639897318],"[{'highway': 'residential', 'lanes': '2', 'lanes:backward': '1', 'lanes:forward': '1', 'maxspeed': '50', 'name': 'Nassim Road', 'name:en': 'Nassim Road', 'name:zh': '那森路', 'surface': 'asphalt'}]"
1.31047,103.82057,"[639897318, 639910886, 643844251]","[{'highway': 'residential', 'lanes': '2', 'lanes:backward': '1', 'lanes:forward': '1', 'maxspeed': '50', 'name': 'Nassim Road', 'name:en': 'Nassim Road', 'name:zh': '那森路', 'surface': 'asphalt'}, {'highway': 'residential', 'lanes': '2', 'lanes:backward': '1', 'lanes:forward': '1', 'maxspeed': '50', 'name': 'Nassim Road', 'name:en': 'Nassim Road', 'name:zh': '那森路', 'surface': 'asphalt'}, {'highway': 'residential', 'lanes': '2', 'lanes:backward': '1', 'lanes:forward': '1', 'maxspeed': '50', 'name': 'Nassim Road', 'name:en': 'Nassim Road', 'name:zh': '那森路', 'sidewalk': 'left', 'surface': 'asphalt'}]"
1.31062,103.82045,"[639897318, 639910886, 643844251]","[{'highway': 'residential', 'lanes': '2', 'lanes:backward': '1', 'lanes:forward': '1', 'maxspeed': '50', 'name': 'Nassim Road', 'name:en': 'Nassim Road', 'name:zh': '那森路', 'surface': 'asphalt'}, {'highway': 'residential', 'lanes': '2', 'lanes:backward': '1', 'lanes:forward': '1', 'maxspeed': '50', 'name': 'Nassim Road', 'name:en': 'Nassim Road', 'name:zh': '那森路', 'surface': 'asphalt'}, {'highway': 'residential', 'lanes': '2', 'lanes:backward': '1', 'lanes:forward': '1', 'maxspeed': '50', 'name': 'Nassim Road', 'name:en': 'Nassim Road', 'name:zh': '那森路', 'sidewalk': 'left', 'surface': 'asphalt'}]"
1.31133,103.82003,"[639910886, 644113363, 746968838]","[{'highway': 'residential', 'lanes': '2', 'lanes:backward': '1', 'lanes:forward': '1', 'maxspeed': '50', 'name': 'Nassim Road', 'name:en': 'Nassim Road', 'name:zh': '那森路', 'surface': 'asphalt'}, {'highway': 'service', 'lanes': '2', 'lanes:backward': '1', 'lanes:forward': '1', 'turn:lanes:backward': 'through', 'turn:lanes:forward': 'through'}, {'highway': 'residential', 'lanes': '2', 'lanes:backward': '1', 'lanes:forward': '1', 'maxspeed': '50', 'name': 'Nassim Road', 'name:en': 'Nassim Road', 'name:zh': '那森路', 'surface': 'asphalt'}]"
1.31188,103.8197,[644113363],"[{'highway': 'service', 'lanes': '2', 'lanes:backward': '1', 'lanes:forward': '1', 'turn:lanes:backward': 'through', 'turn:lanes:forward': 'through'}]"
1.31209,103.8196,"[639910884, 639910885, 680946547, 762817366]","[{'highway': 'residential', 'lanes': '2', 'lanes:backward': '1', 'lanes:forward': '1', 'maxspeed': '50', 'name': 'Lermit Road', 'sidewalk': 'both', 'surface': 'asphalt', 'turn:lanes:forward': 'left;right'}, {'highway': 'residential', 'lanes': '2', 'lanes:backward': '1', 'lanes:forward': '1', 'maxspeed': '50', 'name': 'Nassim Road', 'name:en': 'Nassim Road', 'name:zh': '那森路', 'surface': 'asphalt', 'turn:lanes:backward': 'left;through;right'}, {'highway': 'residential', 'lanes': '2', 'lanes:backward': '1', 'lanes:forward': '1', 'maxspeed': '50', 'name': 'Nassim Road', 'name:en': 'Nassim Road', 'name:zh': '那森路', 'surface': 'asphalt', 'turn:lanes:forward': 'left;through;right'}, {'highway': 'residential', 'lanes': '2', 'lanes:backward': '1', 'lanes:forward': '1', 'maxspeed': '50', 'name': 'Lermit Road', 'sidewalk': 'left', 'surface': 'asphalt', 'turn:lanes:forward': 'left;right'}]"
1.31216,103.8196,"[34066251, 639897155, 639910885, 871100783]","[{'highway': 'residential', 'lanes': '2', 'lanes:backward': '1', 'lanes:forward': '1', 'maxspeed': '50', 'name': 'Nassim Road', 'name:en': 'Nassim Road', 'name:zh': '那森路', 'surface': 'asphalt'}, {'highway': 'residential', 'lanes': '2', 'lanes:backward': '1', 'lanes:forward': '1', 'maxspeed': '50', 'name': 'Nassim Road', 'name:en': 'Nassim Road', 'name:zh': '那森路', 'sidewalk': 'right', 'surface': 'asphalt', 'turn:lanes:backward': 'left;through;right'}, {'highway': 'residential', 'lanes': '2', 'lanes:backward': '1', 'lanes:forward': '1', 'maxspeed': '50', 'name': 'Nassim Road', 'name:en': 'Nassim Road', 'name:zh': '那森路', 'surface': 'asphalt', 'turn:lanes:backward': 'left;through;right'}, {'footway': 'sidewalk', 'highway': 'footway'}]"
1.31234,103.81953,"[639897155, 762817365, 871100783]","[{'highway': 'residential', 'lanes': '2', 'lanes:backward': '1', 'lanes:forward': '1', 'maxspeed': '50', 'name': 'Nassim Road', 'name:en': 'Nassim Road', 'name:zh': '那森路', 'sidewalk': 'right', 'surface': 'asphalt', 'turn:lanes:backward': 'left;through;right'}, {'highway': 'residential', 'lanes': '2', 'lanes:backward': '1', 'lanes:forward': '1', 'maxspeed': '50', 'name': 'Nassim Road', 'name:en': 'Nassim Road', 'name:zh': '那森路', 'surface': 'asphalt'}, {'footway': 'sidewalk', 'highway': 'footway'}]"
